[script #0]    ; orig idx=0, "Guard", offset 0x5F58F0, special: Deal 1.5x Damage
[script #187]  ; orig idx=187, "Mykale", offset 0x5F81F7, special: 100% Inflict Berserk
FC 08 36 05    | If... Self has status Imp; targets them
F1 36          | > Set target: Self
F0 0A 0A FE    | > Random spell: [Toad] or [Toad] or [Nothing]
FE             | > End of if statement, reset target and wait
F0 EE EE 08    | Random spell: [Fight] or [Fight] or [Thundara]
F0 EF 05 EF    | Random spell: [Special: Moon Flute] or [Sleep] or [Special: Moon Flute]
FD             | Wait for next turn, reset target
F1 38          | Set target: All monsters
68             | Forest Bath
22             | Hastega
FD             | Wait for next turn, reset target
F0 EE 70 EE    | Random spell: [Fight] or [Plasma] or [Fight]
F0 EF 05 05    | Random spell: [Special: Moon Flute] or [Sleep] or [Sleep]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #188]  ; orig idx=188, "Face", offset 0x5F6957, special: Inflict Stop
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 35 35 90    | > Random spell: [Holy] or [Holy] or [1000 Needles]
FE             | > End of if statement, reset target and wait
F0 EE EF EF    | Random spell: [Fight] or [Special: Sneer] or [Special: Sneer]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 90 90 FE    | > Random spell: [1000 Needles] or [1000 Needles] or [Nothing]
FF             - End of script

[script #189]  ; orig idx=189, "Outsider", offset 0x5F6973, special: Instant Death
F6 01 25 2B    | Throw item: [Kunai] or [Ashura]
FD             | Wait for next turn, reset target
F6 01 26 2D    | Throw item: [Kodachi] or [Osafune]
FD             | Wait for next turn, reset target
F6 01 27 2D    | Throw item: [Blossom] or [Osafune]
FD             | Wait for next turn, reset target
F6 01 28 2E    | Throw item: [Izayoi] or [Kikuichimonji]
FD             | Wait for next turn, reset target
F6 01 29 2F    | Throw item: [Narigitsune] or [Muramasa]
FD             | Wait for next turn, reset target
F1 36          | Set target: Self
F0 EF EF FE    | Random spell: [Special: Suicide] or [Special: Suicide] or [Nothing]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 01 00 00    | If... Hit by command [Fight] or [Fight]
F6 01 41 41    | > Throw item: [Shuriken]
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F6 01 42 43    | > Throw item: [Fuma Shuriken] or [Windmill]
FF             - End of script

[script #190]  ; orig idx=190, "Coco", offset 0x5F69AA, special: Inflict Silence
F1 44          | Set target: Random party member
0A             | Toad
FD             | Wait for next turn, reset target
F0 0C C7 FE    | Random spell: [Firaga] or [Love Token] or [Nothing]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EF EF 0C    | > Random spell: [Special: Enchanting Kick] or [Special: Enchanting Kick] or [Firaga]
FF             - End of script

[script #191]  ; orig idx=191, "Zeveak", offset 0x5F69C1, special: Inflict Muddle
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 EE 6F 6F    | > Random spell: [Fight] or [El Nino] or [El Nino]
FE             | > End of if statement, reset target and wait
F0 EE EF EF    | Random spell: [Fight] or [Special: Vortex Parasol] or [Special: Vortex Parasol]
FD             | Wait for next turn, reset target
F0 EE BE BE    | Random spell: [Fight] or [Flash Rain] or [Flash Rain]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #192]  ; orig idx=192, "NtWalker", offset 0x5F69D5, special: Inflict Stone
F0 EE EE 04    | Random spell: [Fight] or [Fight] or [Drain]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Touchstone] or [Special: Touchstone]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 01 00 00    | If... Hit by command [Fight] or [Fight]
F0 04 FE FE    | > Random spell: [Drain] or [Nothing] or [Nothing]
FF             - End of script

[script #193]  ; orig idx=193, "DmnKnght", offset 0x5F69ED, special: Deal 2x Damage
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 E3 E3 EF    | > Random spell: [Shockwave] or [Shockwave] or [Special: Multi Way]
F0 E3 E3 EF    | > Random spell: [Shockwave] or [Shockwave] or [Special: Multi Way]
F0 E3 E3 EF    | > Random spell: [Shockwave] or [Shockwave] or [Special: Multi Way]
FE             | > End of if statement, reset target and wait
F0 EE EE A6    | Random spell: [Fight] or [Fight] or [Crypt Dust]
FF             @ End of action script, begin counter-attack script
FC 02 93 93    | If... Hit by spell [White Wind] or [White Wind]
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EF EF EE    | > Random spell: [Special: Multi Way] or [Special: Multi Way] or [Fight]
FF             - End of script

[script #194]  ; orig idx=194, "ImpElite", offset 0x5F6A11, special: Deal 3x Damage
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EF FE    | Random spell: [Fight] or [Special: Royal Attack] or [Nothing]
FD             | Wait for next turn, reset target
F0 EF EE EF    | Random spell: [Special: Royal Attack] or [Fight] or [Special: Royal Attack]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #195]  ; orig idx=195, "DsrtRbbt", offset 0x5F6A21, special: Deal 1.5x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Carrot]
FD             | Wait for next turn, reset target
EF             | Special: Carrot
FF             @ End of action script, begin counter-attack script
FC 01 00 00    | If... Hit by command [Fight] or [Fight]
F1 44          | > Set target: Random party member
F0 24 2A 2E    | > Random spell: [Cure] or [Cura] or [Esuna]
FF             - End of script

[script #196]  ; orig idx=196, "DiveEagl", offset 0x5F6A33, special: Deal 2x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Throat Slit]
FD             | Wait for next turn, reset target
F0 6E EE EE    | Random spell: [Shamshir] or [Fight] or [Fight]
FD             | Wait for next turn, reset target
F0 EF EF FE    | Random spell: [Special: Throat Slit] or [Special: Throat Slit] or [Nothing]
FF             @ End of action script, begin counter-attack script
FC 01 02 02    | If... Hit by command [Magic] or [Magic]
F0 EF FE FE    | > Random spell: [Special: Throat Slit] or [Nothing] or [Nothing]
FF             - End of script

[script #197]  ; orig idx=197, "DevilFst", offset 0x5F6A4B, special: Deal 2x Damage
EE             | Fight
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Flying Knife] or [Special: Flying Knife]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EE EF FE    | > Random spell: [Fight] or [Special: Flying Knife] or [Nothing]
FF             - End of script

[script #198]  ; orig idx=198, "Illyanks", offset 0x5F6A60, special: Inflict Toad
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Pal Maker]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #199]  ; orig idx=199, "Sergeant", offset 0x5F6A66, special: Inflict Silence
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 EE EF EF    | > Random spell: [Fight] or [Special: Program 65] or [Special: Program 65]
FE             | > End of if statement, reset target and wait
EE             | Fight
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #200]  ; orig idx=200, "Neochu", offset 0x5FC850, special: Deal 1.5x Damage
F0 9C 12 14    | Random spell: [Bad Breath] or [Quake] or [Scourge]
FD             | Wait for next turn, reset target
F0 EE 0B 12    | Random spell: [Fight] or [Bio] or [Quake]
FD             | Wait for next turn, reset target
F0 EB B0 EF    | Random spell: [Life Shaver] or [Attract] or [Special: Hell Fragrance]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FC 1B 87 02    | > If... Battle formation is #647
FC 19 01 00    | >> If... Monster in slot #0
F5 08 03 01    | >>> Adjust enemies: Monsters <0> => Hide, refill MP
F5 02 00 0E    | >>> Adjust enemies: Monsters <1, 2, 3> => Unhide, refill HP
F5 00 01 01    | >>> Adjust enemies: Monsters <0> => Killed
FE             | >>> End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EB FE FE    | > Random spell: [Life Shaver] or [Nothing] or [Nothing]
FF             - End of script

[script #201]  ; orig idx=201, "Knotty", offset 0x5F6A95, special: Inflict Toad
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Soft Tail]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Soft Tail] or [Special: Soft Tail]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #202]  ; orig idx=202, "LunarWlf", offset 0x5F6AA0, special: 100% Inflict Berserk
F1 36          | Set target: Self
EF             | Special: Moon Howl
FD             | Wait for next turn, reset target
EE             | Fight
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #203]  ; orig idx=203, "Belzecue", offset 0x5F6AA9, special: Inflict Muddle
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 EE EF EF    | > Random spell: [Fight] or [Special: Program 95] or [Special: Program 95]
FE             | > End of if statement, reset target and wait
EE             | Fight
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #204]  ; orig idx=204, "Mindflyr", offset 0x5F6AB5, special: Deal 1x Damage + Inflict Zombie
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 EF EE 8D    | > Random spell: [Special: Mind Purge] or [Fight] or [Mind Blast]
FE             | > End of if statement, reset target and wait
2B             | Berserk
FD             | Wait for next turn, reset target
F0 EE 0B 0B    | Random spell: [Fight] or [Bio] or [Bio]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #205]  ; orig idx=205, "Tzakmaql", offset 0x5F6AC6, special: Inflict Toad
EE             | Fight
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Gore] or [Special: Gore]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #206]  ; orig idx=206, "Lukhavi", offset 0x5F6ACE, special: Deal 1.5x Damage
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Compress] or [Special: Compress]
FF             @ End of action script, begin counter-attack script
FC 04 01 00    | If... Hit by element(s) [Fire]
EF             | > Special: Compress
EF             | > Special: Compress
FF             - End of script

[script #207]  ; orig idx=207, "Vampyr", offset 0x5F6ADF, special: Deal 1x Damage + Inflict Zombie
F0 EE EE 04    | Random spell: [Fight] or [Fight] or [Drain]
EE             | Fight
FD             | Wait for next turn, reset target
F0 EF 04 EE    | Random spell: [Special: Zombie Kiss] or [Drain] or [Fight]
EE             | Fight
FF             @ End of action script, begin counter-attack script
